time,x,y
0,1,1
0.1,1.094680215,0.8905507316
0.2,1.177564514,0.7647598785
0.3,1.247233602,0.6270220216
0.4,1.302727646,0.4820380953
0.5,1.34354939,0.3342758517
0.6,1.369618156,0.1875413709
0.7,1.381189336,0.04472274079
0.8,1.37875728,-0.09228909562
0.9,1.362957811,-0.222537393
1,1.334481667,-0.3458495382
1.1,1.294005399,-0.4626505817
1.2,1.242140975,-0.5737776401
1.3,1.179402951,-0.6803162525
1.4,1.106190721,-0.7834645647
1.5,1.022782977,-0.8844211813
1.6,0.9293425849,-0.9842863298
1.7,0.8259315356,-1.083966753
1.8,0.7125348375,-1.184061412
1.9,0.5890995782,-1.284724776
2,0.4555857205,-1.385487087
2.1,0.3120414652,-1.485027017
2.2,0.1587005644,-1.580917131
2.3,-0.003895573713,-1.669362958
2.4,-0.1747480163,-1.745031538
2.5,-0.3522489926,-1.801083659
2.6,-0.5340466874,-1.829590053
2.7,-0.7169776674,-1.822456184
2.8,-0.8971195555,-1.772871863
2.9,-1.070005283,-1.677039028
3,-1.231002746,-1.535642537
3.1,-1.375801608,-1.354427523
3.2,-1.500894594,-1.143482863
3.3,-1.603925931,-0.9153702249
3.4,-1.683821176,-0.6827640977
3.5,-1.740690827,-0.4564111886
3.6,-1.775570366,-0.2439523551
3.7,-1.790091093,-0.04969066885
3.8,-1.78616472,0.1249537787
3.9,-1.765732605,0.2806726856
4,-1.73059464,0.4194796798
4.1,-1.682310948,0.5440652962
4.2,-1.622158352,0.6573457113
4.3,-1.551122895,0.7621865437
4.4,-1.469913078,0.861256658
4.5,-1.37898335,0.9569641013
4.6,-1.278560882,1.051434095
4.7,-1.168676144,1.146500405
4.8,-1.049190195,1.243678314
4.9,-0.9198315501,1.344111322
5,-0.7802367692,1.448452871
5.1,-0.6300103319,1.556680914
5.2,-0.4688025092,1.667814007
5.3,-0.2964260016,1.779525762
5.4,-0.1130128867,1.887694346
5.5,0.08078518594,1.985958151
5.6,0.2835567039,2.065481223
5.7,0.4928898382,2.115210275
5.8,0.7051988157,2.12297433
5.9,0.9157096955,2.077622294
6,1.118704579,1.971941878
6.1,1.308062127,1.80546485
6.2,1.478018022,1.585845996
6.3,1.623947737,1.327847697
6.4,1.742929648,1.050097749
6.5,1.833925442,0.7709649086
6.6,1.897574261,0.5052005068
6.7,1.93573422,0.2623187779
6.8,1.950950651,0.04667989946
6.9,1.945991977,-0.141390352
7,1.923516947,-0.3041733589
7.1,1.885879477,-0.4453052122
7.2,1.835040902,-0.5688838728
7.3,1.772553346,-0.6789314658
7.4,1.699582528,-0.7791263845
7.5,1.616947992,-0.8727086748
7.6,1.525167425,-0.9624797117
7.7,1.424498431,-1.050844514
7.8,1.314976564,-1.13985689
7.9,1.196447025,-1.231250199
8,1.068599902,-1.326429502
8.1,0.9310004557,-1.426411285
8.2,0.7831401174,-1.531695186
8.3,0.624492075,-1.642032907
8.4,0.454607605,-1.756092598
8.5,0.2732430118,-1.87100497
8.6,0.08054019382,-1.981824976
8.7,-0.122738625,-2.081042227
8.8,-0.3349413411,-2.158370986
8.9,-0.5532634441,-2.201194025
9,-0.77358001,-2.196076427
9.1,-0.9904898439,-2.131472412
9.2,-1.197675248,-2.001175147
9.3,-1.388593221,-1.80724225
9.4,-1.557366528,-1.560834201
9.5,-1.699614064,-1.280136199
9.6,-1.812950726,-0.9860755751
9.7,-1.89702463,-0.6977003272
9.8,-1.953154181,-0.4290176078
9.9,-1.983755766,-0.1879830724
10,-1.991763854,0.02278519761
10.1,-1.980170657,0.2044676812
10.2,-1.951728052,0.3604481594
10.3,-1.90879327,0.4950649207
10.4,-1.853277396,0.6128015811
10.5,-1.786655387,0.7178491007
10.6,-1.71000612,0.8139226628
10.7,-1.624062587,0.9042280298
10.8,-1.529261201,0.9915003515
10.9,-1.425785498,1.078068927
11,-1.313604486,1.165913487
11.1,-1.192504147,1.256698449
11.2,-1.062121823,1.351760481
11.3,-0.9219777136,1.452044329
11.4,-0.7715243688,1.557955331
11.5,-0.6102103272,1.669119806
11.6,-0.4375742582,1.784017593
11.7,-0.253384473,1.899504017
11.8,-0.05782830485,2.010256543
11.9,0.1482453994,2.108278873
12,0.3630450473,2.182744348
12.1,0.5835736118,2.22056123
12.2,0.8054779523,2.208075747
12.3,1.023129271,2.134006842
12.4,1.230038431,1.993012855
12.5,1.4196039,1.788501068
12.6,1.586034368,1.533090567
12.7,1.725165905,1.246064053
12.8,1.834907928,0.9487676726
12.9,1.915209667,0.6599860809
13,1.967639528,0.3930226478
13.1,1.994784798,0.154999531
13.2,1.999670912,-0.05219810862
13.3,1.985317794,-0.2302811148
13.4,1.954462411,-0.3829571053
13.5,1.909423315,-0.5147248557
13.6,1.852062772,-0.6301199729
13.7,1.783805149,-0.7333231357
13.8,1.705681495,-0.8280090647
13.9,1.61838157,-0.9173323421
14,1.52230376,-1.003978059
14.1,1.41759877,-1.090228512
14.2,1.304206089,-1.178022777
14.3,1.181888236,-1.268985093
14.4,1.050259927,-1.364411779
14.5,0.9088266019,-1.465195202
14.6,0.7570302323,-1.571674108
14.7,0.5943165102,-1.683369489
14.8,0.4202360118,-1.798615393
14.9,0.2345845032,-1.914061633
15,0.03760027851,-2.024112051
15.1,-0.1697843325,-2.120451509
15.2,-0.3856637587,-2.191934705
15.3,-0.6068995006,-2.225256018
15.4,-0.8289859165,-2.206796864
15.5,-1.046163087,-2.125679171
15.6,-1.25187113,-1.977352645
15.7,-1.439530353,-1.766243188
15.8,-1.603471681,-1.505904106
15.9,-1.739729342,-1.216157192
16,-1.846438489,-0.9183616322
16.1,-1.923752083,-0.6308797592
16.2,-1.973387707,-0.3663836339
16.3,-1.998017428,-0.131374107
16.4,-2.000695925,0.07274591916
16.5,-1.984432616,0.2479946331
16.6,-1.951931271,0.3982362888
16.7,-1.905467172,0.5280217041
16.8,-1.846857504,0.6418766382
16.9,-1.777484256,0.7439418534
17,-1.698340692,0.8378421906
17.1,-1.610083912,0.9266835191
17.2,-1.5130842,1.013106525
17.3,-1.407467889,1.099356684
17.4,-1.293154734,1.187339045
17.5,-1.169888462,1.278646923
17.6,-1.037272091,1.374540014
17.7,-0.8947989142,1.475864029
17.8,-0.7419083322,1.582889571
17.9,-0.5780491199,1.695041406
18,-0.4027873726,1.810509586
18.1,-0.2159523462,1.925747739
18.2,-0.01783754598,2.034908223
18.3,0.190543286,2.129388297
18.4,0.4071730091,2.197777412
18.5,0.628780863,2.226625768
18.6,0.8507261371,2.20241917
18.7,1.067141147,2.11473517
18.8,1.271421374,1.959814685
18.9,1.45703151,1.743028605
19,1.618436782,1.478730949
19.1,1.751866803,1.187135742
19.2,1.855666719,0.8895038059
19.3,1.930169612,0.6037308031
19.4,1.977217083,0.3418744123
19.5,1.999545064,0.1098679425
19.6,2.000222099,-0.09130351065
19.7,1.982238385,-0.2639092169
19.8,1.948260368,-0.4119297528
19.9,1.900519256,-0.539942116
20,1.840788347,-0.6524482275
20.1,1.770409413,-0.7535430391
20.2,1.690340433,-0.8468000709
20.3,1.601208161,-0.9352772472
20.4,1.503357224,-1.021573927
20.5,1.396892029,-1.10789975
20.6,1.281713324,-1.19612888
20.7,1.157550158,-1.287824414
20.8,1.023991774,-1.384208698
20.9,0.8805249697,-1.486082567
21,0.7265845447,-1.593646162
21.1,0.5616270896,-1.7062237
21.2,0.3852359793,-1.821862771
21.3,0.1972747175,-1.936815781
21.4,-0.001904482592,-2.044984806
21.5,-0.2112030407,-2.137486671
21.6,-0.4284927586,-2.202658264
21.7,-0.6503715794,-2.22693762
21.8,-0.8720678419,-2.196953467
21.9,-1.087614638,-2.102775086
22,-1.290374122,-1.941452144
22.1,-1.473866756,-1.719284691
22.2,-1.632700054,-1.451374731
22.3,-1.76330113,-1.158262957
22.4,-1.864220661,-0.8610572037
22.5,-1.935963166,-0.5771595185
22.6,-1.98048463,-0.3180162631
22.7,-2.000576441,-0.08901392193
22.8,-1.999315273,0.1092541991
22.9,-1.979668499,0.2792863836
23,-1.944263697,0.4251630033
23.1,-1.895287798,0.5514775336
23.2,-1.834470668,0.6627031374
23.3,-1.763114635,0.7628869589
23.4,-1.682143341,0.8555514787
23.5,-1.592154174,0.9437069067
23.6,-1.493466495,1.029912177
23.7,-1.386163797,1.116342565
23.8,-1.270128593,1.204842092
23.9,-1.145074994,1.296940999
24,-1.010580397,1.393828738
24.1,-0.8661238327,1.496254325
24.2,-0.7111395353,1.604349051
24.3,-0.5450897694,1.717333698
24.4,-0.3675776893,1.833103708
24.5,-0.1785050221,1.94771049
24.6,0.02171673689,2.054800492
24.7,0.2319022435,2.145210894
24.8,0.4498085607,2.207041105
24.9,0.6719020882,2.226631806
25,0.8932828393,2.190788587
25.1,1.107890232,2.090108245
25.2,1.309061757,1.922470473
25.3,1.490383159,1.695096201
25.4,1.646611316,1.423800596
25.5,1.774373122,1.129398125
25.6,1.872422497,0.8328000299
25.7,1.941429873,0.5508944003
25.8,1.983459101,0.2945164895
25.9,2.001351105,0.06852066096
26,1.998186499,-0.1268736294
26.1,1.97690761,-0.2943773977
26.2,1.940102152,-0.4381601941
26.3,1.889912609,-0.5628253839
26.4,1.828025775,-0.6728142219
26.5,1.755705116,-0.7721251662
26.6,1.673840425,-0.8642292229
26.7,1.583000153,-0.9520903993
26.8,1.483479366,-1.038227542
26.9,1.375340381,-1.124781865
27,1.258448114,-1.213566314
27.1,1.132502106,-1.306082902
27.2,0.9970684907,-1.403480327
27.3,0.8516194702,-1.506460489
27.4,0.6955873099,-1.615079476
27.5,0.528443569,-1.728449454
27.6,0.3498123411,-1.844314431
27.7,0.1596334005,-1.95851513
27.8,-0.04161832862,-2.064440353
27.9,-0.2526671399,-2.152648983
28,-0.4711546937,-2.211006233
28.1,-0.6934149953,-2.225783369
28.2,-0.9144213114,-2.183993856
28.3,-1.128024895,-2.07679468
28.4,-1.32754679,-1.902915382
28.5,-1.506646857,-1.670491467
28.6,-1.660238108,-1.396013931
28.7,-1.785149841,-1.100524153
28.8,-1.880336868,-0.8046967386
28.9,-1.946630219,-0.5248858063
29,-1.986195478,-0.2713181378
29.1,-2.001918082,-0.04832919069
29.2,-1.996879063,0.1442185827
29.3,-1.973993506,0.3092350284
29.4,-1.935808495,0.4509687068
29.5,-1.884422011,0.5740274685
29.6,-1.821478087,0.6828180614
29.7,-1.748201775,0.7812893451
29.8,-1.665449607,0.8728616933
29.9,-1.573761694,0.9604526653
30,-1.473408678,1.046541948
30.1,-1.364432654,1.133237482
30.2,-1.246681089,1.222322807
30.3,-1.119839098,1.315265829
30.4,-0.9834617918,1.413181268
30.5,-0.8370146819,1.516715609
30.6,-0.6799308736,1.625850384
30.7,-0.5116898742,1.739586941
30.8,-0.3319383163,1.855507257
30.9,-0.1406583645,1.969240289
31,0.061610617,2.073911784
31.1,0.2735009097,2.159802152
31.2,0.4925352131,2.214559189
31.3,0.7149145663,2.224399835
31.4,0.9354880977,2.176578994
31.5,1.148024434,2.062848612
31.6,1.345836518,1.882806402
31.7,1.522667232,1.645490915
31.8,1.673592,1.368033347
31.9,1.795644232,1.071653077
32,1.887977278,0.7767505673
32.1,1.951577589,0.4991301462
32.2,1.988706606,0.2484118251
32.3,2.002289179,0.02842686824
32.4,1.995403337,-0.1613029402
32.5,1.970935218,-0.3238726311
32.6,1.931390465,-0.4636009513
32.7,1.878822544,-0.5850948776
32.8,1.814833096,-0.6927243574
32.9,1.740609278,-0.7903882497
33,1.656974792,-0.8814559336
33.1,1.564441682,-0.968799998
33.2,1.463257103,-1.054861395
33.3,1.353442634,-1.141714995
33.4,1.234828718,-1.231112949
33.5,1.107086416,-1.324495578
33.6,0.969760746,-1.422933087
33.7,0.8223107587,-1.527023629
33.8,0.664169862,-1.636665056
33.9,0.4948284177,-1.750744905
34,0.3139568482,-1.866680952
34.1,0.1215801336,-1.979882292
34.2,-0.08169362933,-2.083209922
34.3,-0.2944020548,-2.166666899
34.4,-0.5139475482,-2.217691538
34.5,-0.7363977345,-2.222473637
34.6,-0.9564798352,-2.168542051
34.7,-1.167885797,-2.048275447
34.8,-1.363928935,-1.862155587
34.9,-1.538443732,-1.62011206
35,-1.686674112,-1.33987653
35.1,-1.805859238,-1.042799559
35.2,-1.895348067,-0.7489711303
35.3,-1.956277003,-0.4736303599
35.4,-1.990997452,-0.2257961557
35.5,-2.002469006,-0.008809481599
35.6,-1.993763515,0.178132367
35.7,-1.967736302,0.3382964647
35.8,-1.92685101,0.4760628264
35.9,-1.873116618,0.5960329193
36,-1.808092721,0.7025377599
36.1,-1.73292903,0.7994255852
36.2,-1.648417005,0.8900156793
36.3,-1.555041123,0.9771354524
36.4,-1.453024983,1.063188244
36.5,-1.342370627,1.150216157
36.6,-1.222891196,1.23994201
36.7,-1.09424499,1.333772212
36.8,-0.955965218,1.432739795
36.9,-0.8075070001,1.537382898
37,-0.6483043613,1.647522592
37.1,-0.4778586764,1.761921579
37.2,-0.295867309,1.877830265
37.3,-0.102400144,1.990433908
37.4,0.1018656162,2.092323326
37.5,0.3153682894,2.173229841
37.6,0.535388025,2.220392007
37.7,0.7578594742,2.21999606
37.8,0.977390631,2.159879513
37.9,1.187602967,2.033079678
38,1.381818851,1.840975659
38.1,1.55397295,1.594373116
38.2,1.699483161,1.311563698
38.3,1.815795367,1.013980812
38.4,1.902450979,0.7213695567
38.5,1.960730891,0.4483921633
38.6,1.99307094,0.2034719766
38.7,2.002460476,-0.01052538498
38.8,1.991962103,-0.1947109128
38.9,1.964398864,-0.352510891
39,1.922191802,-0.4883586483
39.1,1.867305471,-0.6068455237
39.2,1.801257833,-0.7122617399
39.3,1.725161654,-0.8084044601
39.4,1.639776492,-0.898543115
39.5,1.545559892,-0.9854613297
39.6,1.442712385,-1.071524305
39.7,1.331216006,-1.158742679
39.8,1.210868538,-1.248809516
39.9,1.081313044,-1.343097044
40,0.9420747235,-1.442598774
40.1,0.7926026468,-1.547795614
40.2,0.6323333425,-1.65841999
40.3,0.4607813727,-1.773113824
40.4,0.2776702512,-1.888951458
40.5,0.08311774996,-2.000888027
40.6,-0.1221246174,-2.101244054
40.7,-0.3363960258,-2.179478105
40.8,-0.5568524026,-2.222645443
40.9,-0.7792945742,-2.216955612
41,-0.9982147768,-2.150587104
41.1,-1.207170527,-2.01726652
41.2,-1.399501818,-1.819281736
41.3,-1.569251872,-1.568294532
41.4,-1.712017957,-1.283114243
41.5,-1.825453281,-0.9852121867
41.6,-1.909288203,-0.6939560399
41.7,-1.964942451,-0.4234201003
41.8,-1.994930165,-0.1814393068
41.9,-2.002266464,0.02958024675
42,-1.990001717,0.2110423561
42.1,-1.960925077,0.3665203612
42.2,-1.917414563,0.5004927133
42.3,-1.861390433,0.6175365309
42.4,-1.794329389,0.7218994992
42.5,-1.717307752,0.8173276894
42.6,-1.631053829,0.9070409935
42.7,-1.535998302,0.9937792133
42.8,-1.432319018,1.079871532
42.9,-1.319979239,1.167296133
43,-1.198759266,1.257715548
43.1,-1.068291114,1.352471349
43.2,-0.9280883905,1.452511443
43.3,-0.7775977457,1.558259232
43.4,-0.6162571343,1.669357565
43.5,-0.4435955699,1.784318431
43.6,-0.259365982,1.900038014
43.7,-0.06373554467,2.011236221
43.8,0.1424689063,2.109959434
43.9,0.3574827988,2.1854008
44,0.5783363962,2.224443215
44.1,0.8006975687,2.213345732
44.2,1.018946072,2.140663638
44.3,1.226582259,2.000842336
44.4,1.416972695,1.797086478
44.5,1.584277307,1.541894137
44.6,1.724277413,1.254548173
44.7,1.834833645,0.9565103722
44.8,1.915861524,0.6667411682
44.9,1.968913923,0.3987190281
45,1.996578012,0.1596987455
45.1,2.001889812,-0.04835754594
45.2,1.987884808,-0.227130646
45.3,1.957317011,-0.3803290086
45.4,1.912520963,-0.5124689986
45.5,1.855372781,-0.6281095602
45.6,1.78730834,-0.7314543299
45.7,1.709368022,-0.8261979066
45.8,1.622249205,-0.9155113055
45.9,1.526356448,-1.002091525
46,1.42184513,-1.08823133
46.1,1.308659548,-1.175877413
46.2,1.186564365,-1.266663683
46.3,1.055178253,-1.361894792
46.4,0.9140066512,-1.462479323
46.5,0.7624910283,-1.568773177
46.6,0.600075235,-1.680331529
46.7,0.4263016548,-1.795532283
46.8,0.2409543088,-1.911084328
46.9,0.04425383346,-2.021470395
47,-0.1628960989,-2.118459409
47.1,-0.3786250499,-2.190982025
47.2,-0.5998354349,-2.225769515
47.3,-0.8220627775,-2.209155129
47.4,-1.039578316,-2.130105655
47.5,-1.24583229,-1.983814019
47.6,-1.434226652,-1.774407201
47.7,-1.599046072,-1.515192821
47.8,-1.736260218,-1.225884566
47.9,-1.843936898,-0.9278899591
48,-1.92217281,-0.6397341497
48.1,-1.972648022,-0.3742928982
48.2,-1.998017136,-0.1382500123
48.3,-2.001332925,0.06685997851
48.4,-1.985613499,0.2429795265
48.5,-1.953576361,0.3939410741
48.6,-1.907512266,0.5242915768
48.7,-1.849253397,0.6385681927
48.8,-1.78019523,0.7409292219
48.9,-1.701342735,0.8350179196
49,-1.613362829,0.9239563239
49.1,-1.516634109,1.010399951
49.2,-1.411290388,1.096605404
49.3,-1.297256614,1.184488973
49.4,-1.174282863,1.275652723
49.5,-1.041973986,1.371369305
49.6,-0.8998277757,1.472499505
49.7,-0.7472829436,1.579337916
49.8,-0.58378671,1.691341587
49.9,-0.4088990435,1.806750319
50,-0.222436768,1.922084617
