time,x,dxdtime
1.4,2.578716557975437319767501667440592825962809308700210416789278236181896618036577080511039432609889548826939753813356797592221081977611765033258193121250066557257173308913434494979330623556918460769753650887518202057011925452573960350792268711347405412847641182904040086161417607318816538288097541787466535443662299256394369015470391318291994373178991520727384352541436220613060776479415755131534045919644375011104722393213487956966876570809905251294188858947388301414885017165993626927624472877151347546673224771350316601885908056808179948642214150567873425910394301482337030444054791468895108595430258931512010270927682329027721514482746929901449239663242033017450314139788591971503790908659678760410825401812837742090050978993645037431799511004116305128502985475213061896898255660814767362370178179756629519586776577529517560550570440018243887459068324837915886294609384748054310843102305294115167749599034579433087349451944531822595058598911223480317741916675004882305470050605163310011934970291796,1.638448344119581244357721543575701783289039229506157751697861525324554195807927664928997500352328991400076457718634450600229420932173955022963165146371528055736883280690951659948218093233989954552946306466852244686717542823271848592286613240569069250358066748265787033493868267582606389125045227258488252417832502677819855663995091622987815459350073813229297237108523781035122782262176548149237207934143209632684842672502284867042209382137574260119313164308723169006715588344999645887602375963152580374354932028572664454414571983262148913189006742185966662841692821057917374404436322832719820957870415474375855039463921215972964930478027839417020549832891496860834876892389690733255041997346083339189282895890926280614017690376703976759542524275679711073151399513530037129974918005213437960980480538885759837869442764436345499065674069499112015524753358830409942794075467976515331259783143260944665346488360159848799419535762524147959099950133702601438511125404887088613016166267451752775448045703938
1.5,2.742561392387395453298489203300767030277402791301584761296163521294244204888441167018637295466070603538243591310764550490504749437262143256017278014731012561499900130166976606895177388502518336371637163370203780528498964743512117220252922155580696448461593042125796993639826306102312103761902548032940659780454020322395925543956981402699346931871957248144788950041336180919218075640871034301480779881403799721782991849963179257165169644936649759092290793956186758081217806400862128084227970777731545656760175239651004989385265389708663822176986924271096654971058003003517553870512682473762819545200469986950395593024544008333527786955766448387080628413906135677353380494984130301701577291472129167273517561421167038177188262356664256848154405479714169349657355170531003007641240789163810162180329294501203235890876899167335554378940294899076670663330447131519835108355700456234087363841791481390678467840536431157518333146213088779858227380358709009926865320940629999027963187078181268096164973956498,1.797817574826408583427141113973665817334746150180686395492514972012307402497346235607093249139231669739920591613642576798018736965415586430876170606291211061145670654545402383844225349373630661195039356468241361082235940766598265710081893964030747428161021464598501814992913357417856149399265598752251809185198978436327798779338750209041013710950331333314449586165842366501416280325825476476709224465084388919716441373280087778577779288450082364245112523624575479203257613958407572399751136071836932213384002803673236849160277509939119278052024746415614104287022381106629660011031613226618004324782991990662173280795565046932338043645491646313260122980765599038367658446583191729535944590145912506926524885404063792239602203347717476699885254354257323430412580547138441606246443862900270733079332893492268531022609036821297190806042009659950769134388170503992687471904073425964503713482211009150751474375580153367786461294916654937596116841053679252381786675561417186549164758192736331783228237548253
1.6,2.922343149870036321621095642938328751727467606414100568849512878449470728385308268991765555352911229732374537278544108215757387919433055847102255768602865971557924691959576938133076050498193308007922821273445753600645490769168758214463610722192049037260797494216806743622316319282347315045592241672948184432462101435747408523043937739468420388831772901163742602321852127432592537485163738780884569393474594741334096089965639949109705844942849490129283815951785156336242500422043553587714807233548308703435259241596264883347508837558999372335513708327466689541177447155807651840014694936123766134468420197093084346208206777630766778853030689191036025796447856270583966281079779921918017654259750880212969161242169184630104806993559720734849921802700840777316221301385359833455507347446913008945855058853942239644717270958988164879865711588621775530961083449927266892944882818116480634584535280328554511901541028854844455715765849509942819076333794066533222403180390457492772821592936667288293745305909,1.982656031709418023562514983403861330808968114961436468026095482647239996048303209431954634110540638776253019198491703886382327151855786874218792525775492694435474488390240993933354992021596702043359211637985296282002716290686306207603789230973884967635884713603779141534044855709646358733494189431771955512824667747218626521188177677685160689657226722086931597918807034823964780394395812498877908088704533264196209149103837549571339239896578885759530793285319273169726872174137832970871650431645460454812549855879118345431759912446967814110648115410207746066728009965392749598549465704785849815558616804658251884444839144661479390655424146622355714602524290689494904312883375820990542403265120162408302248168678806725576187231062464522516462666362594034062108459264658130778537019979282055641536096879376465664441293021989070037215186931636498160834534008842038826745413928313742816924017173338328216741396508961351429541247137212766649684974056669365988383605144834400328239197800699617463888622074
1.7,3.120608753040978134983299022857416649974287302446805064158237916253422797617132815480152238449619883808812281215947596802359552406482544117757095829720155536114760088499424627948006962271246113326644694835001246020338800965192444281400605789806895905111419213013960573659058298158279206710839399029203906479115643975475298815546743944718427715939324031462523077289301625376567030016551643158633438145878525169664917399702692762991052871044648903181684546243328897380119070606321000367266481435410023609511278308987311136940145396506556409202043965924437949478205626619527509805905073850645094865456203178199144327611877445001424241255219711178086207149683374853405601442114470932156855969218063660711384760815447602060575059319055811474264187338189129347630204710914577882889771554373446539449875251627270700742285675701555435262856514600686759639069071770921173487232688541029722268602600710858249830705293987120070071908775166252053677894534936915750746568845774402874557572466824182840566422703913,2.195215780491100965826798991670805321239304824159569271925297748393810638240283202727755886395162137440399076936934000698383878726798505341773174095602751739670806510605606791221964127090177634391654018062936516264143418522165910442563565771679766272388447746095029114341791136804089908618782091604784821974499881072223323814964554084795857498878084491383451570559044090896636066416911377108152427300261342647272497055580317722160589589903317896096545518882243117158109805714931234459568046282009626702119760103272419815904059884652635175267437018432443223606814242856028047327411802197700728717234451335650424570548930466555032342149952592603513694679008352213524787024160569783934317713965124631746386779832343550696856673150617214984760032887906873163065361095331026740492657921039623690062189761478726202438798573376905583788760953518722136990242910744454898681030751767746034028720297726990447926660522513379089002370550136082670907060068359553525292758567364976144923999385185559690575711694167
1.8,3.340130331090088243751874439633016293021860486205708679694532452610007071088146478103365070920893895836195510326580058360020261057225155358484189223447588058791550378453967058747459676092119579922072278882979843571795325935071079205034907444909694451300255167714406519859640198417237377235080224162530060222497243645676178136349029231480406934799177599125826013350522025291081930802702964550105100872058981595880233762610344090438285967169932089949092880568658881463865894082716107654659148556625674545436885684829103550079453301852486155855126877558519038380625553930020240384100733551093852933194192877347439335968873762306609987836369603254379438074053244280419367645598197966142489280491281575225155763100380506861308430606101745345225265001970243516852982304622972960593243939405390689386951047939551226758272385003689626176154130887454138897784648144616032512866798910774388640820852463728879902535370717397754795420582318713631516249548357910907555225153232868006623061081400941298895832699728,2.437803818621426892506063879426403393066397626106214525993075503017311043466022852184407097189228410303555181783496807482823756746640571689445948545228751778900040643009812952832867950682460008922370608660541223274774905467539094260947189159803330952894717141208326307796818515001608157475241402135577823939866630087164589403402492551725455739089299089837653680082223871688159148522791628113851732086484327629885739090734822398866358762415239117047874834098006584368410619610585007874687369534739034947546392904731558387349919379575670544751068578233929055625948382616489851721773430371776120403973162911442502267711540216044267287432571832371296845593419311445148837583651061242231500707898842652520473140518248805657879125263391135255565081107868634893241331932494416285733061575057708878009557136988099873521425401041714341110248770741597909477377073985586499057928136415702381292396313270140487240300592725445869057639997617391160662180150702289933882385368103734474679942262653821870055473689168
1.9,3.583910712952230946535010472338842018697974662300142252336419933036611919242646621300495315214844524257445564302335203200655891064161959150405666017655340421041270034636148517513085026624450424823573929000107667038492538363255509451090195748059764384302385786373798512428702187660854736573588012769111137243827007911646890964488989890861329580022916665704927940253977537102150532809345980545998836284730134112938034257509848864987788139844806039387063301912161562659175842431361770545605428287224242096930656336392553856036478536101794206960589752840611150761574681596812521577174917027966282731597906679531511808261956992336576007704467444069370943862364807357176350571166831651113592456156413540253171178700071786000441416320135677287470027301714355084645153596552135011753052947839166191100074442659158907921807312083949422111386564753925771111889637929070422319781604893529351442692630857986659959719814379339533160002667707188336835734217444318665119412850220466925517406163950330496755668227784,2.712737400262118091034858856183136301562773044106049475818909302319101639366857791722557631172016329156601732822827384541125319596341457704714723243876938884073345761833447688507669878775090078864563865004686433197282691483079368241571793314564383499714586924165454046604343761580659817230863357239110597360998698349660252980296153504755899131870973290613980228234633038060376361880392469361502950354965155281234780551212146262037261104867332662963671810271204068760013755832897995841488051937960359792136792913132798238350372223870309214735906107295333579392616050046631203006126174058848960300424404559521500476741441199153496029591633394913064618629307499523088989827688719282664311642007839222899986316097675623721115148799742892025963202789477658348350410991455235001089224838156348066226125559293874240572755582033419649171932377594442206619567023901489941018883573368495885371159915647411269357014935035791430218980583435741274207975150139386614258177306084742940438976129460593383421627005928
2.0,3.855184452978442770697213965621118988351704954475629434844916672346556530230448364934325256316205006651028447743026029757266562244168116675540613235674080394371231558768651758067018941845711004341154883735692838309132038008798768716525210511262616528702048329187615405962515850692797980219400324747565737795701211960022292738656264890051342427900815446705933542682677231415617270915726224574755778556497357695084629546303738983724305998211801606697445990185620917843970934367689824404040910600607795821336342118314404193165793968408056711827565783627337937322670290908418549783774029791166764259456260403083104906653271521041242075086817704220413857567328973563906982399524922237707557613685300212254073961656836834932696640364979650266050717878973542151649348487153844700421876835222482258838132356402648844863149519965375849859484546634064969622632904611203522353663071489482448308620490136874760408876857799732031158980196159084711019445772187317650302984728936235321972257861548134715088973703524,3.022293573928654888073293185248033250963186864712653752181370255647733739847018508226727751067451082555558587193025327549654253704967591333522823689213460380645646425272133190900274140832177465595670397225229397063888035634819862473313220025185993749754625215219961691659345138629623135096089479035907574794425496950101457019037645525207935526408532832561139748285865464446416884272279668540237685288779720627227463243651502481719762279187462683163344406997806096654408206256426504200932123647438140979323178309297819606748568680967504962808751480234019099863488788028284248951492133296486172135704212608957317608607229416844750019435910102418720446765494051249415378699887913176111603610046076104375522616468990663161109922755565597282023979576699914814711691832699763580647213518699679894133227128758373958097548163279386865501626638863979021531269310449330019625452199207607370114426864030139227917598074040285927220628311384034393673431218650612309870753255125111107440781692179945969849869979300
2.1,4.157413810371308276281642848907149238002645934097964460632676350684256090926662333643909629780899243079155552768378606826608240361284539876056817937419133891511118642603754201583948468459825860201554154252988312912353464820385937164208223165076995898928855897623392529965593615757050986412192379519334981568460154506745590866098479206611103468484343442281802079476392261924471149649804097271996156822363242618922607163874888724150643562457501564347644909776639259888840731273755170214905739054030907686896742684281323224391158410821827932575264881375603714330012650794210812445469432300955822691874402183682152277309277804365053019323026728271155214119239211223937786126767247028074612747232853815155627049709337732783042182293734947884511083320872325654370647081359750692703653697061566629910401375198163052737055801504551239264050775050273712906427060974282651334319640445033463817506377693257003391714177164831590562785072422546395215765607422353428860795603825445168433449101603394074492109613669,3.368670748116945233927239272431987856922488460542823209718295857501289651183038777812527231074742030097893887780411041140244609338322524385030979082868881331573522408814123300106366984791948992718845410606958341677058704191266299791759173059831805656770625413803478300202438390056677206462450069321098134822164502227863760131510451072253157325468949477528306509876372435882083783875547377760866401492146810251520726170515130061808972303214786343173649688135841848201349135722528256143086572287956648287270222441534734735293757461903661659956723923036416980461117055564123047598042837850764383873401562714315718153173523037741073057747309005932705179866670074385793286675342415325370597711270530732324741703324625384731543014911125816202647675333733328981802149528791924581178407985209317852602021764080618626794089595018906185032198076403373205507844469680244813804605237112668935483861172579696419802679098592955912226327890474560140332634809527782498785979742585293433702079573288620475590754502074
2.2,4.494280885183002818374245910853766993555712715632136815186004449088198580755343211791928180060355351355514093630352936623186980032246725568087903516303634032546173865906915418812603391682593335150042008701614223124130542309077931061117211131427087238976143672512063157249390870096545853876752488161380097351945656519077821183116792766389827274036225635743203658484868477764342784302647327412288748537111170321030280199987568455833995906057746338765096053618929443808616911770205987864304493737036540819000509741898281944662383043036959802608798664440109778414220413718196496893154643744310321811763233097754918865653703138240358390584164257225303055160523645389465806437872467385913829759323999162285234316738691902898729040811059148391339026428278384345898800458295701949086313099555660236369626194683194248747724332116972843650148796040057111842330695586950087373796105556451284878645974841538012477681626204148798435875092698778777410154822602345004753736595472174601704595978280025571693098834778,3.753989628809936084659063094101352248268230637656347405765175834733175141343263721198788528774544445394154924749963606294223927490588988976707107438943846662179790763338714685903136053250177763113203059238544037894721075466205315091416352712958146598623853688688406368952267003422585795242133280528341289629328526531749685952411587244389176676959298308353424114733893269434793777995972682730384031512504735199266808292851695514559094941239686068289468255800226247835632482052450154398034664819591185827221627262854762413599244367627899668343443382146072660237346804227940728119663058225313958155417096102057213060626851757868417742145846131336277478636197762372797622263414112376419450786300781880710495450648921278861513728434605822044978827750805989663247544575954371871555336144585968130499741595948421854569885503082873971867222148609609586117898860094280480192242070350717898055374140688672732722497515659945164732418540880082199335396419067359488202364697652494286486809100039223188267967401841
2.3,4.869679848063996447678980820808081869832125209872768599959697386071644730566303467185225375452546092577142070085563939540823487743500504454490976993475982653629080689996489036026057128600749335465320824548729499796152966445843163120178453117396311448805431167898272296300362876577996058052756637005499230370023414784466811258804778340013605052738219189667604390202419677096755520381590923191535498957055673429022455516968783492364454468940265966807768859427289778787578083772530589196810418482244638477580901892024696591874366863087041205820797907963935393564672523850415360253014619711620284502698410209858356211704928429757770269705097075170846062816431775352318274864065927319828608939860469898129349667712937177850543087546510488039683771657864214572321606169506373966691215244241539516931074897165077132117103678592451864025620721987826960919848335454336562445291079858787060230427755623291617218378313706681130526467422458558616059119592230911816773945310281721412377015438181045598132693631689,4.180365426887697669756236333341036216242657327196088595757250676560868128229969616651735746961838825432539420897659480630812780262187993609332083339996725495636521532785930834228404046279589300899120159464333976056439192164852977549491144408243589138740082897364429276580610313643646453756309301749309616508786736146783923999283815768814439516901928546599035949862504096123925716253645905308710745414669149132554355169438001226526011963134701327330532805638388840864583498434681402060903138260947320031964593341890234774247182608451654146738826874941647332915760149202227104268152716387295590449716993015665291613968331493243857987936318624057813524610784186921424569313955712934428138326570305281666260569466284600892463650007339941170171823862312312625488556509350607741032340676893835993829103232467629659633159719569219464158949784192162978831204140990541900140913211982112120739371270187926404793352338233437441858697797887441154032095876534350755058410827850004959822099687069744260110511556972
2.4,5.287716390752766237860294195530652507927357280957667998619892116850735266300579221950353627363396954708914487016286902133564755988540349124611743032153271043565002583123244901388450571918662445420348966006918220770909662774072944537726227752635480302863471891939583148160749117803975969425559396038536003832916383354507221343678357991758608334799309808569616042474813386716933575039841001785884238529331378693595259987217865604759765420540407738137529125408508801580163577784015541259900627237335024394611669910692844343094140201174288608588264475451310103927042791653358263554996285327005166332437499583847187376870146780710142326777616776721826560564682032357836206693521817039481843344891254950616898803911527598475314503146185108893031870731107346137042779134085750122068893240706152395364862443378326954068293036500930634484099491159720990081020593142923356117171107335073336857972591792902511967619630983072686135559005861436049072097027381524132448361159356725555668100518165040964869744413704,4.650073547981644676240324219251490966396724338438338915334243792558840551871064364507574993039782326144228406960441689042531944018338116845555580856572572428115898311693876652528236612572175139631768054478050867748852555651878496036042695839387506696129020915466204609888978014864180784644854070821700182808651394624065777032819618815802576547395063049523460277151257067716745550277231790157655196834272911319190540997672947835351342040635290280766165292564883154085329035728869128857432164764879177353956306780191869162199285880079366812784067214872107466183036191518903577623441311151764263403855233170965981835506640123543262014842588160369189263512871375022859957878071332977486093098257983589347322623636679332321601670186432345529091529835955644030960444204402642373468897405642837800054820878283279463995898006322025220274765956182122113787635190355771729684521119891578062196503869321832838092141274332971073104448518405015232247808171622194724042417203053584034981733108441374363862160080262
