t,x,y,dx/dtime,dy/dtime
25.1,-0.7967944298290357,1.646940929154828,1.646940929154828,1.0974588431304928
25.2,-0.6321003369135529,1.7566868134678773,1.7566868134678773,1.1595009012566562
25.3,-0.45643165556676524,1.8726369035935428,1.8726369035935428,1.1976870189401083
25.4,-0.26916796520741093,1.9924056054875536,1.9924056054875536,1.1931944866898743
25.5,-0.06992740465865555,2.111725054156541,2.111725054156541,1.120626930887838
25.6,0.14124510075699856,2.223787747245325,2.223787747245325,0.9484662916273396
25.7,0.3636238754815311,2.318634376408059,2.318634376408059,0.6424057012127693
25.8,0.5954873131223369,2.382874946529336,2.382874946529336,0.17346030802724277
25.9,0.8337748077752706,2.40022097733206,2.40022097733206,-0.46795764476443763
26.0,1.0737969055084766,2.3534252128556163,2.3534252128556163,-1.253880760722377
26.1,1.3091394267940384,2.2280371367833784,2.2280371367833784,-2.1043771689751907
26.2,1.5319431404723762,2.0175994198858596,2.0175994198858596,-2.8906448135630756
26.3,1.7337030824609623,1.728534938529552,1.728534938529552,-3.4671871433289945
26.4,1.9065565763139176,1.3818162241966525,1.3818162241966525,-3.727070418826178
26.5,2.044738198733583,1.0091091823140346,1.0091091823140346,-3.6497032957455637
26.6,2.1456491169649867,0.6441388527394782,0.6441388527394782,-3.3063261792884653
26.7,2.2100630022389347,0.31350623481063167,0.31350623481063167,-2.818951437199435
26.8,2.2414136257199977,0.03161109109068816,0.03161109109068816,-2.3050141142909317
26.9,2.2445747348290666,-0.19889032033840504,-0.19889032033840504,-1.8430036682598205
27.0,2.224685702795226,-0.3831906871643871,-0.3831906871643871,-1.4680322991996744
27.1,2.1863666340787873,-0.5299939170843545,-0.5299939170843545,-1.1846253808623393
27.2,2.133367242370352,-0.6484564551705885,-0.6484564551705885,-0.9819498716111341
27.3,2.068521596853293,-0.7466514423317019,-0.7466514423317019,-0.8444680927391726
27.4,1.9938564526201228,-0.8310982516056191,-0.8310982516056191,-0.757405174040708
27.5,1.9107466274595608,-0.90683876900969,-0.90683876900969,-0.7087532975051791
27.6,1.8200627505585918,-0.9777140987602079,-0.9777140987602079,-0.6895180468144706
27.7,1.722291340682571,-1.046665903441655,-1.046665903441655,-0.6932683191629354
27.8,1.6176247503384056,-1.1159927353579486,-1.1159927353579486,-0.715506535985201
27.9,1.5060254768026107,-1.1875433889564688,-1.1875433889564688,-0.7530560282961911
28.0,1.3872711379069638,-1.262848991786088,-1.262848991786088,-0.8035057988962878
28.1,1.260986238728355,-1.3431995716757168,-1.3431995716757168,-0.8646844098759496
28.2,1.1266662815607833,-1.4296680126633117,-1.4296680126633117,-0.9341065057679508
28.3,0.9836994802944521,-1.5230786632401068,-1.5230786632401068,-1.0083241077701686
28.4,0.8313916139704414,-1.6239110740171236,-1.6239110740171236,-1.082113727519278
28.5,0.669000506568729,-1.7321224467690515,-1.7321224467690515,-1.1474459157470953
28.6,0.49578826189182384,-1.846867038343761,-1.846867038343761,-1.1922362808686406
28.7,0.3111015580574477,-1.9660906664306252,-1.9660906664306252,-1.199003655359182
28.8,0.11449249141438517,-2.0859910319665436,-2.0859910319665436,-1.1438158687708726
28.9,-0.0941066117822692,-2.200372618843631,-2.200372618843631,-0.9963363878539223
29.0,-0.3141438736666323,-2.300006257629023,-2.300006257629023,-0.7223696170099035
29.1,-0.5441444994295347,-2.3722432193300134,-2.3722432193300134,-0.29077452423252903
29.2,-0.781368821362536,-2.4013206717532665,-2.4013206717532665,0.31375632712316665
29.3,-1.0215008885378627,-2.36994503904095,-2.36994503904095,1.0730046114856233
29.4,-1.2584953924419577,-2.2626445778923876,-2.2626445778923876,1.9189733964761522
29.5,-1.4847598502311965,-2.0707472382447722,-2.0707472382447722,2.7318796051862355
29.6,-1.6918345740556737,-1.7975592777261487,-1.7975592777261487,3.365635693726296
29.7,-1.8715905018282886,-1.460995708353519,-1.460995708353519,3.6999177914254195
29.8,-2.0176900726636404,-1.091003929210977,-1.091003929210977,3.692966552707972
29.9,-2.126790465584738,-0.7217072739401797,-0.7217072739401797,3.3981635979474154
30.0,-2.1989611929787563,-0.3818909141454382,-0.3818909141454382,2.9313191900725446
30.1,-2.2371502843933,-0.0887589951381837,-0.0887589951381837,2.4148831333455716
30.2,-2.2460261839071185,0.15272931819637348,0.15272931819637348,1.937159116430668
30.3,-2.230753252087481,0.34644522983944026,0.34644522983944026,1.5419750848669285
30.4,-2.1961087291035373,0.5006427383261332,0.5006427383261332,1.2391567814916784
30.5,-2.146044455270924,0.624558416475301,0.624558416475301,1.0201196452226307
30.6,-2.0835886136233936,0.7265703809975641,0.7265703809975641,0.8697287263432782
30.7,-2.0109315755236374,0.813543253631892,0.813543253631892,0.7727814670958242
30.8,-1.9295772501604482,0.8908214003414744,0.8908214003414744,0.7166043812483949
30.9,-1.8404951101263007,0.9624818384663139,0.9624818384663139,0.6915698317466785
31.0,-1.7442469262796694,1.0316388216409818,1.0316388216409818,0.6907387337840878
31.1,-1.6410830441155713,1.1007126950193906,1.1007126950193906,0.7092452363357624
31.2,-1.5310117746136322,1.1716372186529669,1.1716372186529669,0.7436732894971907
31.3,-1.4138480527483355,1.246004547602686,1.246004547602686,0.791489766267242
31.4,-1.2892475979880669,1.3251535242294101,1.3251535242294101,0.850516187326462
31.5,-1.1567322455651259,1.4102051429620563,1.4102051429620563,0.91838678438917
31.6,-1.0157117312689203,1.5020438214009733,1.5020438214009733,0.9919266262509838
31.7,-0.865507349128823,1.6012364840260715,1.6012364840260715,1.06638008709605
31.8,-0.7053837007262158,1.7078744927356766,1.7078744927356766,1.1344306660544836
31.9,-0.5345962514526481,1.821317559341125,1.821317559341125,1.1849949880234698
32.0,-0.3524644955185356,1.939817058143472,1.939817058143472,1.2018801041522376
32.1,-0.1584827897041884,2.060005068558696,2.060005068558696,1.162614961859168
32.2,0.04751771715168121,2.176266564744613,2.176266564744613,1.0381586326915813
32.3,0.2651443736261425,2.280082428013771,2.280082428013771,0.7947501886658528
32.4,0.4931526164275196,2.359557446880356,2.359557446880356,0.39970450771666866
32.5,0.7291083611155552,2.399527897652023,2.399527897652023,-0.1671377304193049
32.6,0.9690611508807575,2.3828141246100922,2.3828141246100922,-0.8964800537956503
32.7,1.2073425633417667,2.293166119230527,2.293166119230527,-1.732106186556432
32.8,1.4366591752648195,2.119955500574884,2.119955500574884,-2.5644644628273157
32.9,1.6486547253223078,1.8635090542921522,1.8635090542921522,-3.2494671475422425
33.0,1.835005630751523,1.538562339537928,1.538562339537928,-3.656083144968453
33.1,1.9888618647053158,1.1729540250410826,1.1729540250410826,-3.722236618215378
33.2,2.106157267209424,0.8007303632195448,0.8007303632195448,-3.481771367818274
33.3,2.1862303035313784,0.45255322643771745,0.45255322643771745,-3.0414660561244733
33.4,2.23148562617515,0.14840662082527012,0.14840662082527012,-2.526779785062365
33.5,2.246326288257677,-0.10427135768096635,-0.10427135768096635,-2.0353862808868333
33.6,2.2358991524895804,-0.3078099857696497,-0.3078099857696497,-1.620395376125861
33.7,2.2051181539126152,-0.4698495233822358,-0.4698495233822358,-1.2977104382590854
33.8,2.1581332015743917,-0.5996205672081443,-0.5996205672081443,-1.061565421954131
33.9,2.0981711448535774,-0.7057771094035574,-0.7057771094035574,-0.8975305976176255
34.0,2.0275934339132218,-0.79553016916532,-0.79553016916532,-0.7900925044887415
34.1,1.9480404169966898,-0.8745394196141942,-0.8745394196141942,-0.7259321546973612
34.2,1.8605864750352703,-0.9471326350839303,-0.9471326350839303,-0.6947694239837592
34.3,1.7658732115268774,-1.0166095774823063,-1.0166095774823063,-0.6891270098498423
34.4,1.6642122537786468,-1.0855222784672904,-1.0855222784672904,-0.7037408252547128
34.5,1.5556600259319178,-1.1558963609927617,-1.1558963609927617,-0.7349284624637219
34.6,1.4400703898326417,-1.229389207239134,-1.229389207239134,-0.7800096477802392
34.7,1.3171314691087284,-1.307390172017158,-1.307390172017158,-0.8367732399517953
34.8,1.1863924519070126,-1.3910674960123375,-1.3910674960123375,-0.9029436354470026
34.9,1.0472857023057789,-1.4813618595570377,-1.4813618595570377,-0.9755823500356186
35.0,0.8991495163500751,-1.5789200945605995,-1.5789200945605995,-1.0503549154516307
35.1,0.7412575068940152,-1.6839555861057625,-1.6839555861057625,-1.1205999155703235
35.2,0.572861948283439,-1.7960155776627948,-1.7960155776627948,-1.1761697920593082
35.3,0.39326039051715944,-1.9136325568687256,-1.9136325568687256,-1.2021014580223308
35.4,0.20189713483028687,-2.0338427026709587,-2.0338427026709587,-1.1773662773236868
35.5,-0.0014871354368090062,-2.1515793304033273,-2.1515793304033273,-1.0743001505787602
35.6,-0.21664506847714174,-2.2590093454612035,-2.2590093454612035,-0.8598462056454206
35.7,-0.4425460030232621,-2.3449939660257457,-2.3449939660257457,-0.5003210046389207
35.8,-0.6770453996258367,-2.395026066489638,-2.395026066489638,0.028460932298801422
35.9,-0.9165480062748005,-2.3921799732597577,-2.3921799732597577,0.7252456702118657
36.0,-1.1557660036007762,-2.3196554062385712,-2.3196554062385712,1.5452304110522257
36.1,-1.3877315442246334,-2.1651323651333487,-2.1651323651333487,2.3899700590080744
36.2,-1.6042447807379683,-1.9261353592325412,-1.9261353592325412,3.11972934928482
36.3,-1.7968583166612224,-1.614162424304059,-1.614162424304059,3.595600060963797
36.4,-1.9582745590916284,-1.2546024182076794,-1.2546024182076794,3.7365726474698002
36.5,-2.083734800912396,-0.8809451534606993,-0.8809451534606993,3.5557724460916016
36.6,-2.1718293162584663,-0.5253679088515392,-0.5253679088515392,3.1481842228776804
36.7,-2.22436610714362,-0.2105494865637711,-0.2105494865637711,2.6399702206837623
36.8,-2.245421055799997,0.053447535504605126,0.053447535504605126,2.1374058388823274
36.9,-2.2400763022495362,0.2671881193928379,0.2671881193928379,1.7033031402332024
37.0,-2.2133574903102526,0.43751843341615815,0.43751843341615815,1.3604259404577101
37.1,-2.1696056469686367,0.5735610274619292,0.5735610274619292,1.1064561775931652
37.2,-2.112249544222444,0.6842066452212456,0.6842066452212456,0.9280253199887656
37.3,-2.0438288797003192,0.7770091772201222,0.7770091772201222,0.8094579244313884
37.4,-1.966127961978307,0.857954969663261,0.857954969663261,0.7368247019043441
37.5,-1.8803324650119808,0.9316374398536954,0.9316374398536954,0.6991791444581517
37.6,-1.7871687210266112,1.0015553542995106,1.0015553542995106,0.6884765003979643
37.7,-1.6870131855966601,1.070403004339307,1.070403004339307,0.6990239935918522
37.8,-1.5799728851627295,1.140305403698492,1.140305403698492,0.72684523402516
37.9,-1.4659423447928803,1.212989927101008,1.212989927101008,0.7690875414248889
38.0,-1.3446433520827794,1.289898681243497,1.289898681243497,0.8234818831172053
38.1,-1.2156534839584296,1.3722468695552175,1.3722468695552175,0.887814517529175
38.2,-1.0784287970029078,1.461028321308135,1.461028321308135,0.9593486551086651
38.3,-0.9323259648720943,1.5569631868190015,1.5569631868190015,1.0341266757065442
38.4,-0.7766296461901941,1.6603758543896558,1.6603758543896558,1.106086730326094
38.5,-0.6105920607512285,1.7709845274222653,1.7709845274222653,1.1659527391764626
38.6,-0.43349360800900194,1.8875798013399117,1.8875798013399117,1.1999296173271303
38.7,-0.24473562787501077,2.0075727630726248,2.0075727630726248,1.1883996945403192
38.8,-0.04397835156774829,2.126412732526657,2.126412732526657,1.1051283752818015
38.9,0.1686629216849174,2.236925570054837,2.236925570054837,0.917982749885847
39.0,0.3923554786904011,2.3287238450434216,2.3287238450434216,0.5927612840467487
39.1,0.6252278631947432,2.3879999734480966,2.3879999734480966,0.10202573090641875
39.2,0.8640278605395528,2.398202546538738,2.398202546538738,-0.5601086206388333
39.3,1.1038481151934267,2.3421916844748547,2.3421916844748547,-1.3597099093870821
39.4,1.3380672836409122,2.2062206935361464,2.2062206935361464,-2.209992237652686
39.5,1.558689352994527,1.9852214697708777,1.9852214697708777,-2.977638805292311
39.6,1.7572114999716146,1.6874575892416466,1.6874575892416466,-3.518741943235107
39.7,1.9259572588957794,1.335583394918136,1.335583394918136,-3.735212893001025
39.8,2.059515598387593,0.9620621056180334,0.9620621056180334,-3.6188280238139074
39.9,2.155721808949396,0.6001793032366427,0.6001793032366427,-3.250189735914453
40.0,2.2157397392730602,0.2751603296451974,0.2751603296451974,-2.7536097502814667
40.1,2.24325577223758,-0.0002006453829492827,-0.0002006453829492827,-2.242851251436191
40.2,2.2432357076992853,-0.22448577052656837,-0.22448577052656837,-1.7906604471516672
40.3,2.2207871306466282,-0.4035518152417351,-0.4035518152417351,-1.427425351570734
40.4,2.180431949122455,-0.5462943503988085,-0.5462943503988085,-1.1549600203641386
40.5,2.125802514082574,-0.6617903524352223,-0.6617903524352223,-0.9613703679217196
40.6,2.0596234788390517,-0.7579273892273943,-0.7579273892273943,-0.8310046592081117
40.7,1.9838307399163122,-0.8410278551482055,-0.8410278551482055,-0.7493766121971641
40.8,1.8997279544014916,-0.915965516367922,-0.915965516367922,-0.7048663719821109
40.9,1.8081314027646993,-0.9864521535661331,-0.9864521535661331,-0.688834147221262
41.0,1.709486187408086,-1.0553355682882593,-1.0553355682882593,-0.6951277030735827
41.1,1.60395263057926,-1.1248483385956176,-1.1248483385956176,-0.7194483636553636
41.2,1.4914677967196983,-1.196793174961154,-1.196793174961154,-0.7587454239791712
41.3,1.3717884792235828,-1.272667717359071,-1.272667717359071,-0.8106669716468538
41.4,1.2445217074876758,-1.3537344145237564,-1.3537344145237564,-0.8730337808583032
41.5,1.1091482660353,-1.4410377926095868,-1.4410377926095868,-0.94327770022593
41.6,0.9650444867743413,-1.5353655626321798,-1.5353655626321798,-1.0177759556998849
41.7,0.8115079305111232,-1.6371431582021683,-1.6371431582021683,-1.0910131897747206
41.8,0.6477936146909065,-1.7462444771796404,-1.7462444771796404,-1.1545218343029577
41.9,0.4731691669729424,-1.861696660609936,-1.861696660609936,-1.1956107390691773
42.0,0.2869995009119488,-1.9812577345168538,-1.9812577345168538,-1.1960315427948514
42.1,0.08887372746026342,-2.100860888796339,-2.100860888796339,-1.131007305572065
42.2,-0.1212123614193705,-2.2139616193535456,-2.2139616193535456,-0.9695042029371368
42.3,-0.3426085233547251,-2.3109120396472593,-2.3109120396472593,-0.677219375270292
42.4,-0.5736997273194511,-2.3786339771742884,-2.3786339771742884,-0.22417572297416855
42.5,-0.8115631250368799,-2.4010515494717053,-2.4010515494717053,0.4017452908931072
42.6,-1.0516682799840504,-2.3608770203823948,-2.3608770203823948,1.1768020466974596
42.7,-1.28775598202229,-2.2431968157126487,-2.2431968157126487,2.026121564182549
42.8,-1.5120756635935548,-2.0405846592943937,-2.0405846592943937,2.8245519771845036
42.9,-1.7161341295229942,-1.7581294615759433,-1.7581294615759433,3.426017310538553
43.0,-1.8919470756805885,-1.415527730522088,-1.415527730522088,3.7175983006052062
43.1,-2.0334998487327973,-1.0437679004615672,-1.0437679004615672,3.6696695119542877
43.2,-2.137876638778954,-0.6768009492661384,-0.6768009492661384,3.346141124724462
43.3,-2.205556733705568,-0.3421868367936922,-0.3421868367936922,2.866743913735613
43.4,-2.239775417384937,-0.055512445420130896,-0.055512445420130896,2.351260892773286
43.5,-2.24532666192695,0.1796136438571977,0.1796136438571977,1.8823731258336798
43.6,-2.22736529754123,0.36785095644056565,0.36785095644056565,1.4988077549095271
43.7,-2.1905802018971734,0.5177317319315183,0.5177317319315183,1.2072415491979658
43.8,-2.1388070287040217,0.6384558868513149,0.6384558868513149,0.9977281795286206
43.9,-2.0749614400188903,0.738228704804177,0.738228704804177,0.8548668754371029
44.0,-2.0011385695384725,0.8237153923478873,0.8237153923478873,0.7636892326005946
44.1,-1.9187670303036837,0.9000843156079468,0.9000843156079468,0.7119038646543048
44.2,-1.828758598742889,0.9712747020733773,0.9712747020733773,0.6902507836823815
44.3,-1.7316311285355512,1.0402997804416154,1.0402997804416154,0.6920874560166403
44.4,-1.6276011504913896,1.1095085260432795,1.1095085260432795,0.712763936460569
44.5,-1.5166502978870617,1.1807849196893365,1.1807849196893365,0.7490054161709281
44.6,-1.398571805918128,1.2556854613064292,1.2556854613064292,0.7983522114184983
44.7,-1.2730032597874852,1.335520682448279,1.335520682448279,0.8586330609780939
44.8,-1.1394511915426573,1.4213839885460884,1.4213839885460884,0.9274169330162297
44.9,-0.9973127926880484,1.5141256818477113,1.5141256818477113,1.0013760954778086
45.0,-0.8459002245032773,1.6142632913954922,1.6142632913954922,1.075491089311491
45.1,-0.684473895363728,1.7218124003266413,1.7218124003266413,1.1420416551068777
45.2,-0.5122926553310639,1.836016565837329,1.836016565837329,1.1893753884491236
45.3,-0.328690998747331,1.9549541046822414,1.9549541046822414,1.200563607529681
45.4,-0.13319558827910682,2.0750104654352093,2.0750104654352093,1.1522943734980742
45.5,0.07430545826441412,2.1902399027850166,2.1902399027850166,1.014768006105302
45.6,0.29332944854291576,2.291716703395547,2.291716703395547,0.7539367693531692
45.7,0.5225011188824704,2.3671103803308635,2.3671103803308635,0.3379347232955612
45.8,0.7592121569155568,2.4009038526604196,2.4009038526604196,-0.25070444137274006
45.9,0.9993025421815988,2.3758334085231456,2.3758334085231456,-0.9976460764546077
46.0,1.2368858830339133,2.276068800877685,2.276068800877685,-1.8399151619125933
46.1,1.4644927631216818,2.0920772846864257,2.0920772846864257,-2.6619340482056906
46.2,1.6737004915903244,1.8258838798658568,1.8258838798658568,-3.318158464896518
46.3,1.8562888795769101,1.4940680333762049,1.4940680333762049,-3.6833909559959146
46.4,2.0056956829145305,1.1257289377766133,1.1257289377766133,-3.7071309395098604
46.5,2.118268576692192,0.7550158438256273,0.7550158438256273,-3.4346620164245447
46.6,2.1937701610747546,0.41154964218317275,0.41154964218317275,-2.978312906813821
46.7,2.234925125293072,0.1137183515017906,0.1137183515017906,-2.462071295857089
46.8,2.2462969604432512,-0.1324887780839183,-0.1324887780839183,-1.9782820967526353
46.9,2.2330480826348595,-0.33031698775918183,-0.33031698775918183,-1.5746431291969332
47.0,2.2000163838589413,-0.48778130067887515,-0.48778130067887515,-1.2634587046619794
47.1,2.1512382537910537,-0.6141271711450731,-0.6141271711450731,-1.0372649868520059
47.2,2.0898255366765466,-0.7178536698302737,-0.7178536698302737,-0.881185802870369
47.3,2.0180401696935193,-0.8059722501173106,-0.8059722501173106,-0.7798708912801577
47.4,1.9374429446817882,-0.8839593392453263,-0.8839593392453263,-0.7203700856976576
47.5,1.8490470107572556,-0.9559963478150921,-0.9559963478150921,-0.692781450689588
47.6,1.7534473759757465,-1.025274492884051,-1.025274492884051,-0.6899415761556045
47.7,1.6509199266873413,-1.0942686504996113,-1.0942686504996113,-0.7068196209815804
47.8,1.54149306163738,-1.1649506125977693,-1.1649506125977693,-0.7398900447181918
47.9,1.4249980003776033,-1.2389396170695886,-1.2389396170695886,-0.7865604592652083
48.0,1.3011040386706445,-1.3175956629961094,-1.3175956629961094,-0.8446416523939091
48.1,1.1693444723710336,-1.4020598282355003,-1.4020598282355003,-0.9118095698860944
48.2,1.0291384895474835,-1.4932407852241099,-1.4932407852241099,-0.9849937893164924
48.3,0.8798144110250725,-1.5917401641557591,-1.5917401641557591,-1.0596226344238424
48.4,0.7206403946094966,-1.6977024275981434,-1.6977024275981434,-1.1286640074289078
48.5,0.5508701518496822,-1.8105688283410342,-1.8105688283410342,-1.1814388368864042
48.6,0.3698132690155788,-1.9287127120296745,-1.9287127120296745,-1.202282461923015
48.7,0.17694199781261136,-2.048940958221976,-2.048940958221976,-1.1693378730581137
48.8,-0.027952098009586257,-2.165874745527787,-2.165874745527787,-1.0541391543610679
48.9,-0.24453957256236497,-2.271288660963894,-2.271288660963894,-0.8231936783197544
49.0,-0.4716684386587544,-2.3536080287958696,-2.3536080287958696,-0.4433306733112685
49.1,-0.7070292415383413,-2.3979410961269965,-2.3979410961269965,0.10741249845599288
49.2,-0.946823351151041,-2.3871998462813973,-2.3871998462813973,0.8232552725167835
49.3,-1.1855433357791807,-2.304874319029719,-2.304874319029719,1.6528715868099837
49.4,-1.4160307676821526,-2.1395871603487207,-2.1395871603487207,2.49132644068556
49.5,-1.6299894837170248,-1.8904545162801647,-1.8904545162801647,3.196104122529791
49.6,-1.8190349353450412,-1.5708441040271857,-1.5708441040271857,3.6324865615796256
49.7,-1.97611934574776,-1.207595447869223,-1.207595447869223,3.730180515993269
49.8,-2.0968788905346822,-0.8345773962698961,-0.8345773962698961,3.5143673205562083
49.9,-2.180336630161672,-0.48314066421427526,-0.48314066421427526,3.0871597263246047
