t,x,y,dx/dtime,dy/dtime
50.0,-2.2286506965830992,-0.17442469158181478,-0.17442469158181478,2.5746119493701856
50.1,-2.246093165741281,0.0830365033552038,0.0830365033552038,2.0781545567693263
50.2,-2.2377895154057605,0.29085195903213645,0.29085195903213645,1.6549655387706599
50.3,-2.208704319502547,0.4563485129092024,0.4563485129092024,1.3237590398798
50.4,-2.163069468211627,0.5887244168971825,0.5887244168971825,1.0801493104417141
50.5,-2.1041970265219088,0.696739347941354,0.696739347941354,0.9101094113425245
50.6,-2.0345230917277735,0.7877502890756064,0.7877502890756064,0.7980370694641026
50.7,-1.9557480628202129,0.8675539960220167,0.8675539960220167,0.7303495218095644
50.8,-1.8689926632180112,0.9405889482029731,0.9405889482029731,0.6964857196220846
50.9,-1.7749337683977138,1.0102375201651816,1.0102375201651816,0.6887314974074543
51.0,-1.6739100163811955,1.0791106699059272,1.0791106699059272,0.701644930376725
51.1,-1.5659989493906028,1.1492751629435998,1.1492751629435998,0.7314225009638332
51.2,-1.4510714330962429,1.2224174130399832,1.2224174130399832,0.7753140117224336
51.3,-1.3288296917922446,1.2999488142122266,1.2999488142122266,0.8310868631695837
51.4,-1.198834810371022,1.383057500529185,1.383057500529185,0.8964950504960025
51.5,-1.0605290603181035,1.4727070055787852,1.4727070055787852,0.9686896613773843
51.6,-0.913258359760225,1.5695759717165236,1.5695759717165236,1.0435011212071181
51.7,-0.7563007625885726,1.6739260838372354,1.6739260838372354,1.1145286081884827
51.8,-0.5889081542048491,1.7853789446560837,1.7853789446560837,1.172001478527212
51.9,-0.4103702597392407,1.9025790925088049,1.9025790925088049,1.201459078993973
52.0,-0.2201123504883602,2.0227250004082022,2.0227250004082022,1.182474897005371
52.1,-0.017839850447539968,2.1409724901087395,2.1409724901087395,1.0879854022669604
52.2,0.196257398563334,2.2497710303354355,2.2497710303354355,0.8853009389106292
52.3,0.4212345015968776,2.3383011242264984,2.3383011242264984,0.5404637322627553
52.4,0.6550646140195274,2.392347497452774,2.392347497452774,0.027819437797444557
52.5,0.8942993637648049,2.3951294412325184,2.3951294412325184,-0.654512598899402
52.6,1.1338123078880566,2.329678181342578,2.329678181342578,-1.4664092205801733
52.7,1.3667801260223145,2.183037259284561,2.183037259284561,-2.3143142551085694
52.8,1.5850838519507706,1.9516058337737041,1.9516058337737041,-3.060976803641738
52.9,1.780244435328141,1.6455081534095304,1.6455081534095304,-3.565020376592461
53.0,1.944795250669094,1.2890061157502843,1.2890061157502843,-3.737950069824323
53.1,2.0736958622441226,0.915211108767852,0.915211108767852,-3.583892361413505
53.2,2.165216973120908,0.5568218726265015,0.5568218726265015,-3.1920423161719826
53.3,2.220899160383558,0.23761764100930322,0.23761764100930322,-2.688102144049394
53.4,2.2446609244844886,-0.03119257339563619,-0.03119257339563619,-2.1816752790770915
53.5,2.241541667144925,-0.24936010130334535,-0.24936010130334535,-1.7397656754980289
53.6,2.2166056570145902,-0.42333666885314825,-0.42333666885314825,-1.388275361975213
53.7,2.1742719901292755,-0.5621642050506696,-0.5621642050506696,-1.1265500652939242
53.8,2.1180555696242087,-0.674819211580062,-0.674819211580062,-0.9417919020931933
53.9,2.0505736484662025,-0.7689984017893813,-0.7689984017893813,-0.8183105048277362
54.0,1.9736738082872645,-0.8508294522721549,-0.8508294522721549,-0.7419329869388913
54.1,1.888590863060049,-0.925022750966044,-0.925022750966044,-0.7014280200338396
54.2,1.7960885879634445,-0.995165552969428,-0.995165552969428,-0.6885020605871264
54.3,1.6965720326665017,-1.0640157590281407,-1.0640157590281407,-0.6972714879308449
54.4,1.5901704567636876,-1.133742907821225,-1.133742907821225,-0.7236268974785378
54.5,1.4767961659815652,-1.2061055975690789,-1.2061055975690789,-0.7646348842134942
54.6,1.3561856062246573,-1.2825690859904282,-1.2825690859904282,-0.8179943520741643
54.7,1.2279286976256145,-1.3643685211978447,-1.3643685211978447,-0.8815094678954278
54.8,1.09149184550583,-1.4525194679873874,-1.4525194679873874,-0.952518814417676
54.9,0.9462398987070912,-1.547771349429155,-1.547771349429155,-1.0272115987156634
55.0,0.7914627637641758,-1.6504925093007212,-1.6504925093007212,-1.0997637834239686
55.1,0.6264135128341036,-1.760468887643118,-1.760468887643118,-1.1612493399589323
55.2,0.4503666240697918,-1.8765938216390112,-1.8765938216390112,-1.1983486823199432
55.3,0.2627072419058907,-1.9964286898710055,-1.9964286898710055,-1.1920297290454172
55.4,0.06306437291879011,-2.1156316627755474,-2.1156316627755474,-1.116673148957063
55.5,-0.14849879335876465,-2.2272989776712535,-2.2272989776712535,-0.9405926176363575
55.6,-0.37122869112589,-2.3213582394348893,-2.3213582394348893,-0.6294963789065398
55.7,-0.6033645150693789,-2.384307877325543,-2.384307877325543,-0.1547872866679454
55.8,-0.8417953028019333,-2.3997866059923374,-2.3997866059923374,0.4921695904294807
55.9,-1.081773963401167,-2.3505696469493893,-2.3505696469493893,1.2818484670730337
56.0,-1.316830928096106,-2.222384800242086,-2.222384800242086,2.1324947013261184
56.1,-1.5390694081203145,-2.009135330109474,-2.009135330109474,2.914055972530223
56.2,-1.739982941131262,-1.7177297328564518,-1.7177297328564518,3.481366358155757
56.3,-1.9117559144169072,-1.369593097040876,-1.369593097040876,3.7297611025278528
56.4,-2.0487152241209947,-0.9966169867880907,-0.9966169867880907,3.6419241163441445
56.5,-2.148376922799804,-0.6324245751536763,-0.6324245751536763,3.2916498486662316
56.6,-2.2116193803151716,-0.3032595902870532,-0.3032595902870532,2.801650379935081
56.7,-2.241945339343877,-0.023094552293545068,-0.023094552293545068,2.28843835559033
56.8,-2.2442547945732314,0.20574928326548791,0.20574928326548791,1.8289828290894992
56.9,-2.2236798662466826,0.38864756617443785,0.38864756617443785,1.4571207055931674
57.0,-2.184815109629239,0.5343596367337546,0.5343596367337546,1.1766342240438281
57.1,-2.1313791459558633,0.6520230591381375,0.6520230591381375,0.9763929764591432
57.2,-2.0661768400420497,0.7496623567840519,0.7496623567840519,0.840821207148839
57.3,-1.9912106043636446,0.8337444774989358,0.8337444774989358,0.7552179034306237
57.4,-1.907836156613751,0.9092662678419982,0.9092662678419982,0.707677969704037
57.5,-1.8169095298295512,0.9800340648124019,0.9800340648124019,0.6893018181367512
57.6,-1.718906123348311,1.048964246626077,1.048964246626077,0.6937332979707986
57.7,-1.6140096986857033,1.1183375764231567,1.1183375764231567,0.7165285241315474
57.8,-1.5021759410433877,1.1899904288363115,1.1899904288363115,0.7545450823622788
57.9,-1.3831768981597565,1.2654449370725394,1.2654449370725394,0.8053884499741719
58.0,-1.2566324044525026,1.3459837820699565,1.3459837820699565,0.8668859756106576
58.1,-1.1220340262455069,1.4326723796310223,1.4326723796310223,0.9365313514774456
58.2,-0.9787667882824046,1.5263255147787669,1.5263255147787669,1.010831509708097
58.3,-0.8261342368045279,1.6274086657495765,1.6274086657495765,1.0844871711775022
58.4,-0.6633933702295702,1.7358573828673267,1.7358573828673267,1.1493546610438212
58.5,-0.48980763194283755,1.850792848971709,1.850792848971709,1.1931907970429472
58.6,-0.30472834704566665,1.9701119286760036,1.9701119286760036,1.1983126395599648
58.7,-0.10771715417806627,2.089943192632,2.089943192632,1.140563960418683
58.8,0.10127716508513374,2.2039995886738684,2.2039995886738684,0.9894193466485147
58.9,0.32167712395252057,2.30294152333872,2.30294152333872,0.7106438510437402
59.0,0.5519712762863926,2.374005908443094,2.374005908443094,0.27338476981942383
59.1,0.7893718671307021,2.4013443854250363,2.4013443854250363,-0.33684805657856076
59.2,1.0295063056732057,2.3676595797671802,2.3676595797671802,-1.1003978613114103
59.3,1.2662722636499237,2.257619793636039,2.257619793636039,-1.9474474549335428
59.4,1.4920342430135276,2.062875048142685,2.062875048142685,-2.7567480542107847
59.5,1.698321747827796,1.7872002427216065,1.7872002427216065,-3.3821295604794113
59.6,1.8770417720999568,1.4489872866736653,1.4489872866736653,-3.705146304815763
59.7,2.0219405007673235,1.078472656192089,1.078472656192089,-3.6872335259261764
59.8,2.1297877663865323,0.7097493035994713,0.7097493035994713,-3.3846230907572394
59.9,2.2007626967464793,0.37128699452374736,0.37128699452374736,-2.9142568288640844
60.0,2.237891396198854,0.0798613116373389,0.0798613116373389,-2.3979397698177873
60.1,2.245877527362588,-0.15993266534443984,-0.15993266534443984,-1.922496407454011
60.2,2.229884260828144,-0.3521823060898409,-0.3521823060898409,-1.5303826142103825
60.3,2.1946660302191603,-0.5052205675108792,-0.5052205675108792,-1.2305639822515495
60.4,2.1441439734680725,-0.6282769657360341,-0.6282769657360341,-1.0140768406616147
60.5,2.0813162768944693,-0.7296846498021956,-0.7296846498021956,-0.8657063637700184
60.6,2.0083478119142497,-0.8162552861791974,-0.8162552861791974,-0.7703085506712375
60.7,1.92672228329633,-0.8932861412463211,-0.8932861412463211,-0.7153107037673472
60.8,1.8373936691716979,-0.9648172116230558,-0.9648172116230558,-0.6911833465950543
60.9,1.7409119480093924,-1.0339355462825612,-1.0339355462825612,-0.6910670231462173
61.0,1.6375183933811364,-1.103042248597183,-1.103042248597183,-0.71015410508412
61.1,1.527214168521418,-1.174057659105595,-1.174057659105595,-0.745066867107397
61.2,1.4098084026108586,-1.2485643458163347,-1.2485643458163347,-0.79329246719623
61.3,1.2849519680292252,-1.3278935925359576,-1.3278935925359576,-0.8526551731277427
61.4,1.1521626087756294,-1.413159109848732,-1.413159109848732,-0.9207728708908853
61.5,1.0108466977907562,-1.5052363969378204,-1.5052363969378204,-0.994431307316519
61.6,0.8603230580969742,-1.6046795276694723,-1.6046795276694723,-1.0688064208076815
61.7,0.6998551053300269,-1.7115601697502405,-1.7115601697502405,-1.1364765278118474
61.8,0.5286990883550029,-1.8252078225314252,-1.8252078225314252,-1.186209466560446
61.9,0.3461783061018604,-1.9438287691874698,-1.9438287691874698,-1.2016190349298745
62.0,0.1517954291831134,-2.063990672680457,-2.063990672680457,-1.1600116813875476
62.1,-0.05460363808493232,-2.179991840819212,-2.179991840819212,-1.0321423970398058
62.2,-0.2726028221668535,-2.2832060805231924,-2.2832060805231924,-0.78416507202327
62.3,-0.5009234302191727,-2.3616225877255195,-2.3616225877255195,-0.3835936364406183
62.4,-0.7370856889917247,-2.3999819513695813,-2.3999819513695813,0.18904418593846506
62.5,-0.9770838841286829,-2.381077532775735,-2.381077532775735,0.9231440449775796
62.6,-1.2151916374062564,-2.288763128277977,-2.288763128277977,1.760707704160407
62.7,-1.444067950234054,-2.1126923578619365,-2.1126923578619365,2.5905545199975375
62.8,-1.6553371860202477,-1.8536369058621829,-1.8536369058621829,3.2681321603496736
62.9,-1.840700876606466,-1.5268236898272156,-1.5268236898272156,3.663865560453428
63.0,-1.9933832455891878,-1.1604371337818729,-1.1604371337818729,3.7187076940189083
63.1,-2.109426958967375,-0.7885663643799821,-0.7885663643799821,3.4695785930139005
63.2,-2.188283595405373,-0.441608505078592,-0.441608505078592,3.0248192952499564
63.3,-2.232444445913232,-0.13912657555359637,-0.13912657555359637,2.5095712424618335
63.4,-2.2463571034685916,0.11183054869258702,0.11183054869258702,2.0201171804175746
63.5,-2.2351740485993328,0.31384226673434445,0.31384226673434445,1.6081167245803705
63.6,-2.2037898219258985,0.4746539391923815,0.4746539391923815,1.2884933714154148
63.7,-2.1563244280066605,0.603503276333923,0.603503276333923,1.0550109011678943
63.8,-2.0959741003732684,0.7090043664507124,0.7090043664507124,0.8931101087201962
63.9,-2.025073663728197,0.7983153773227321,0.7983153773227321,0.787316269210466
64.0,-1.945242125995924,0.8770470042437787,0.8770470042437787,0.7244071986093297
64.1,-1.8575374255715462,0.9494877241047116,0.9494877241047116,0.6942035660837653
64.2,-1.762588653161075,1.0189080807130881,1.0189080807130881,0.6893122688556761
64.3,-1.6606978450897663,1.0878393075986557,1.0878393075986557,0.7045320580874719
64.4,-1.5519139143299008,1.158292513407403,1.158292513407403,0.7362230152593809
64.5,-1.4360846629891606,1.231914814933341,1.231914814933341,0.7817289885932314
64.6,-1.3128931814958265,1.310087713792664,1.310087713792664,0.8388454713220985
64.7,-1.18188441011656,1.393972260924874,1.393972260924874,0.9052849353160987
64.8,-1.0424871840240726,1.4845007544564839,1.4845007544564839,0.9780750459961749
64.9,-0.8940371085784242,1.5823082590561013,1.5823082590561013,1.0528198819636883
65.0,-0.7358062826728141,1.6875902472524702,1.6875902472524702,1.1227615411340692
65.1,-0.567047257947567,1.7998664013658772,1.7998664013658772,1.1776136039848382
65.2,-0.38706061781097933,1.917627761764361,1.917627761764361,1.2022289132364237
65.3,-0.19529784163454322,2.0378506530880034,2.0378506530880034,1.1753600856781645
65.4,0.008487223674257138,2.15538666165582,2.15538666165582,1.0691284777069217
65.5,0.22402588983983915,2.262299509426512,2.262299509426512,0.8503541742146125
65.6,0.45025584078249037,2.3473349268479735,2.3473349268479735,0.4854736396743118
65.7,0.6849893334672877,2.3958822908154045,2.3958822908154045,-0.04913461645638184
65.8,0.9245775625488282,2.390968829169766,2.390968829169766,-0.7510454313617204
65.9,1.1636744454658048,2.315864286033594,2.315864286033594,-1.5737424677198075
66.0,1.395260874069164,2.158490039261613,2.158490039261613,-2.4170392334550304
66.1,1.6111098779953255,1.9167861159161101,1.9167861159161101,-3.1403937581050636
66.2,1.8027884895869364,1.6027467401056037,1.6027467401056037,-3.6059157063949367
66.3,1.9630631635974969,1.24215516946611,1.24215516946611,-3.735380707943252
66.4,2.0872786805441077,0.8686170986717847,0.8686170986717847,-3.545136212033249
66.5,2.1741403904112864,0.5141034774684599,0.5141034774684599,-3.1321430291631263
66.6,2.2255507381581325,0.20088917455214722,0.20088917455214722,-2.622615834299881
66.7,2.2456396556133473,-0.0613724088778409,-0.0613724088778409,-2.121578477542333
66.8,2.239502414725563,-0.2735302566320742,-0.2735302566320742,-1.6903396757075244
66.9,2.212149389062356,-0.44256422420282665,-0.44256422420282665,-1.3505642687805355
67.0,2.167892966642073,-0.5776206510808802,-0.5776206510808802,-1.0993641012225446
67.1,2.110130901533985,-0.6875570612031348,-0.6875570612031348,-0.9231831253554275
67.2,2.0413751954136714,-0.7798753737386775,-0.7798753737386775,-0.8063596058561786
67.3,1.9633876580398035,-0.8605113343242954,-0.8605113343242954,-0.7350545849656136
67.4,1.877336524607374,-0.9340167928208567,-0.9340167928208567,-0.6984240655386524
67.5,1.7839348453252883,-1.003859199374722,-1.003859199374722,-0.6885118753766659
67.6,1.6835489253878162,-1.0727103869123884,-1.0727103869123884,-0.699692757377066
67.7,1.5762778866965774,-1.142679662650095,-1.142679662650095,-0.7280370771017022
67.8,1.462009920431568,-1.2154833703602652,-1.2154833703602652,-0.7707201580428744
67.9,1.3404615833955416,-1.2925553861645527,-1.2925553861645527,-0.8254834394643985
68.0,1.2112060447790862,-1.3751037301109925,-1.3751037301109925,-0.8901055157563573
68.1,1.0736956717679869,-1.4641142816866282,-1.4641142816866282,-0.9618209458077647
68.2,0.927284243599324,-1.5602963762674047,-1.5602963762674047,-1.0366172778934883
68.3,0.7712546059725836,-1.6639581040567535,-1.6639581040567535,-1.1083445074211165
68.4,0.6048587955669082,-1.7747925547988652,-1.7747925547988652,-1.1675974510265088
68.5,0.4273795400870217,-1.8915522999015162,-1.8915522999015162,-1.2004065823459467
68.6,0.2382243100968701,-2.0115929581361107,-2.0115929581361107,-1.186941012292435
68.7,0.03706501428325901,-2.1302870593653545,-2.1302870593653545,-1.100745233505398
68.8,-0.17596369165327644,-2.2403615827158943,-2.2403615827158943,-0.9095326945480601
68.9,-0.39999984992486587,-2.3313148521707,-2.3313148521707,-0.5791525279357577
69.0,-0.6331313351419359,-2.389230104964276,-2.389230104964276,-0.08261595697952262
69.1,-0.8720543456383635,-2.3974917006622283,-2.3974917006622283,0.5849292791910321
69.2,-1.1118035157045862,-2.338998772743125,-2.338998772743125,1.3879305746075163
69.3,-1.3457033929788988,-2.2002057152823737,-2.2002057152823737,2.2377961861150943
69.4,-1.5657239645071361,-1.9764260966708642,-1.9764260966708642,3.000106836997703
69.5,-1.7633665741742226,-1.676415412971094,-1.676415412971094,3.53153360662383
69.6,-1.9310081154713319,-1.3232620523087109,-1.3232620523087109,3.73646179288162
69.7,-2.063334320702203,-0.9496158730205488,-0.9496158730205488,3.609949249497513
69.8,-2.158295908004258,-0.5886209480707976,-0.5886209480707976,3.234954617513644
69.9,-2.217158002811338,-0.26512548631943317,-0.26512548631943317,2.7362458150737416
70.0,-2.243670551443281,0.008499095187941008,0.008499095187941008,2.2265276319157286
70.1,-2.242820641924487,0.23115185837951388,0.23115185837951388,1.7770213968524382
70.2,-2.2197054560865355,0.40885399806475775,0.40885399806475775,1.4169017598661546
70.3,-2.1788200562800597,0.5505441740513732,0.5505441740513732,1.1473048459593536
70.4,-2.1237656388749224,0.6652746586473086,0.6652746586473086,0.9560820481487364
70.5,-2.0572381730101914,0.7608828634621823,0.7608828634621823,0.8275643824250474
70.6,-1.9811498866639732,0.843639301704687,0.843639301704687,0.7473464431954293
70.7,-1.8967859564935046,0.91837394602423,0.91837394602423,0.7039114317494426
70.8,-1.8049485618910817,0.9887650891991742,0.9887650891991742,0.6887122179859897
70.9,-1.7060720529711642,1.057636310997773,1.057636310997773,0.6956688013463816
71.0,-1.6003084218713868,1.1272031911324112,1.1272031911324112,0.7205336325878118
71.1,-1.4875881027581457,1.1992565543911924,1.1992565543911924,0.7602879540931792
71.2,-1.3676624473190264,1.2752853498005103,1.2752853498005103,0.8125941354853058
71.3,-1.2401339123389754,1.3565447633490408,1.3565447633490408,0.8752694117657146
71.4,-1.1044794360040713,1.4440717045256124,1.4440717045256124,0.9457219296647377
71.5,-0.96007226555151,1.5386438974920862,1.5386438974920862,1.0202803590037255
71.6,-0.8062078758023015,1.6406719333924586,1.6406719333924586,1.0933491398576742
71.7,-0.6421406824630556,1.750006847378226,1.750006847378226,1.1563411203474048
71.8,-0.46713999772523296,1.8656409594129664,1.8656409594129664,1.1964005999262959
71.9,-0.2805759017839363,1.9852810194055959,1.9852810194055959,1.1950729347774465
72.0,-0.08204779984337673,2.1047883128833407,2.1047883128833407,1.1273574056713578
72.1,0.12843103144495735,2.2175240534504765,2.2175240534504765,0.9620424869472027
72.2,0.350183436790005,2.3137283021451966,2.3137283021451966,0.6648162688363723
72.3,0.5815562670045247,2.380209929028834,2.380209929028834,0.20604604458999853
72.4,0.819577259907408,2.400814533487834,2.400814533487834,-0.4254918189881964
72.5,1.0596587132561914,2.358265351589014,2.358265351589014,-1.2045465139407532
72.6,1.295485248415093,2.237810700194939,2.237810700194939,-2.054418639382761
72.7,1.519266318434587,2.032368836256663,2.032368836256663,-2.8486084373955727
72.8,1.7225032020602533,1.7475079925171058,1.7475079925171058,-3.441192412137849
72.9,1.8972540013119639,1.4033887513033207,1.4033887513033207,-3.7213595759226292
73.0,2.037592876442296,1.0312527937110578,1.0312527937110578,-3.6627362805026733
73.1,2.140718155813402,0.6649791656607904,0.6649791656607904,-3.3319200135125726
73.2,2.207216072379481,0.33178716430953314,0.33178716430953314,-2.8495233066376526
73.3,2.240394788810434,0.04683483364576785,0.04683483364576785,-2.334518023592756
73.4,2.245078272175011,-0.18661696871350775,-0.18661696871350775,-1.8680768695634598
73.5,2.22641657530366,-0.3734246556698537,-0.3734246556698537,-1.48760882075524
73.6,2.189074109736675,-0.5221855377453777,-0.5221855377453777,-1.1989984614373914
73.7,2.1368555559621374,-0.6420853838891168,-0.6420853838891168,-0.9919686248910331
73.8,2.072647017573226,-0.7412822463782202,-0.7412822463782202,-0.851063667672338
73.9,1.9985187929354038,-0.826388613145454,-0.826388613145454,-0.7613830719832908
74.0,1.9158799316208583,-0.9025269203437831,-0.9025269203437831,-0.7107375794759452
74.1,1.82562723958648,-0.9736006782913776,-0.9736006782913776,-0.6899635150249475
74.2,1.7282671717573423,-1.0425970297938725,-1.0425970297938725,-0.6924952860510243
74.3,1.624007468777955,-1.111846558398975,-1.111846558398975,-0.7137385476290589
74.4,1.5128228129380576,-1.1832204131618809,-1.1832204131618809,-0.7504544584470499
74.5,1.3945007716218696,-1.2582658590065858,-1.2582658590065858,-0.8002014212139107
74.6,1.268674185721211,-1.338286001127977,-1.338286001127977,-0.8608086492025524
74.7,1.1348455856084132,-1.4243668660482323,-1.4243668660482323,-0.9298261336571993
74.8,0.99240889900359,-1.5173494794139522,-1.5173494794139522,-1.0038835336576533
74.9,0.8406739510621948,-1.6177378327797174,-1.6177378327797174,-1.0778887607011571
